Administrative region;Cultivation;Yield [tFM ha^-1], M;Yield [tFM ha^-1], SD;Yield [tFM ha^-1], Min;Yield [tFM ha^-1], Max;Distribution;Source
Lower Bavaria;Amaranth;3.51;0.35;2.19;4.8;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Amaranth whole crop silage;35.04;3.5;22.1;50.26;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Buckwheat;2.5;0.25;1.5;3.42;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Buckwheat whole crop silage;17.98;1.82;10.89;24.62;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Cereal whole crop silage;26.36;2.75;14.66;38.18;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Durum wheat;5.77;0.43;4.09;7.44;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Fava beans;3.15;0.57;1.09;5.75;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Field grass;9.09;1.41;3.41;14.02;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Flowering mixture, year 1;4.55;0.45;2.82;6.31;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Lower Bavaria;Flowering mixture, year 2;5.85;0.58;3.48;8.46;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Lower Bavaria;Fodder peas;3.4;0.34;2.11;4.64;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Legume mixture;2.5;0.25;1.66;3.42;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Legume whole crop silage;8.42;1.08;4.45;12.37;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Lupins;2.72;0.49;0.96;4.48;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Maize grain;10.17;1;6.11;14.21;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Maize silage;48.44;4.85;30.53;65.4;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Oats;4.78;0.4;3.04;6.21;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Pastures, mowed pastures, alpine pastures;6.11;1.26;1.56;10.95;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Permanent grassland;7.4;0.97;3.86;10.96;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Potatoes;42.68;5.17;23.45;63.23;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Quinoa;3.01;0.3;1.81;4.33;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Quinoa whole crop silage;18;1.8;11.63;24.17;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Rapeseed whole crop silage;35.03;3.46;23.15;48.73;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Rye;5.43;0.52;3.45;7.33;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Silphia;54.05;17.83;0;119.92;Normal;Yield stability, establishment and environmental parameters of perennial energy crops - permanent crops II, Förster et al. (2021)
Lower Bavaria;Sorghum;5;0.5;3.03;6.79;Normal;Variety screening of cultivars by Technology and Support Center (TFZ)
Lower Bavaria;Sorghum whole crop silage;50.88;10.54;13.62;91.5;Normal;Variety screening of cultivars by Technology and Support Center (TFZ)
Lower Bavaria;Soy bean;3.06;0.33;1.84;4.26;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Sugar beets;87.78;9.44;55.04;122.84;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Summer barley;5.01;0.46;3.15;6.61;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Summer mixed cereals;4.27;0.71;1.67;6.74;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Summer rapeseed;3.02;0.32;1.64;4.21;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Summer wheat;6.22;0.71;3.76;9.06;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Sunflower;2.89;0.38;1.63;4.29;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Sunflower whole crop silage;40.04;4.02;26.47;55.98;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Bavaria;Szarvasi;44.06;16.56;0;109.77;Normal;Perennial crops - demonstrating suitability for cultivation throughout Bavaria, Hartmann et al. (2018)
Lower Bavaria;Triticale;6.42;0.66;3.57;9.16;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Winter barley;7.33;0.61;5.21;9.75;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Winter rapeseed;4.04;0.38;2.62;5.75;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Bavaria;Winter wheat;8.08;0.59;5.6;10.06;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Amaranth;3.5;0.35;2.15;4.82;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Amaranth whole crop silage;35.04;3.49;22.57;48.36;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Buckwheat;2.5;0.25;1.56;3.37;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Buckwheat whole crop silage;18.01;1.81;10.76;24.46;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Cereal whole crop silage;26.36;2.79;14.31;39.81;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Durum wheat;5.78;0.44;4.07;7.44;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Fava beans;3.2;0.35;1.93;4.48;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Field grass;7.06;1.53;1.1;13.4;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Flowering mixture, year 1;4.55;0.45;2.93;6.36;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Lower Franconia;Flowering mixture, year 2;5.85;0.59;3.34;7.99;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Lower Franconia;Fodder peas;2.92;0.29;1.8;4.32;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Legume mixture;2.5;0.25;1.54;3.4;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Legume whole crop silage;8.42;1.08;4.17;12.19;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Lupins;2.72;0.49;0.84;4.81;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Maize grain;8.96;1.41;3.75;15.39;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Maize silage;41.99;8.67;1.8;73.91;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Oats;3.95;0.4;2.37;5.49;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Pastures, mowed pastures, alpine pastures;6.29;1.59;0;12.3;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Permanent grassland;6.4;0.97;2.99;10.07;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Potatoes;31.16;6.11;7.18;54.38;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Quinoa;3;0.3;1.87;4.12;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Quinoa whole crop silage;18;1.8;11.62;24.78;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Rapeseed whole crop silage;34.91;3.46;20.88;47.31;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Rye;5.08;0.56;2.78;7.11;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Silphia;53.63;17.5;0;118.48;Normal;Yield stability, establishment and environmental parameters of perennial energy crops - permanent crops II, Förster et al. (2021)
Lower Franconia;Sorghum;5;0.5;3.16;7.03;Normal;Variety screening of cultivars by Technology and Support Center (TFZ)
Lower Franconia;Sorghum whole crop silage;51.1;10.45;11.62;95.64;Normal;Variety screening of cultivars by Technology and Support Center (TFZ)
Lower Franconia;Soy bean;3.05;0.34;1.89;4.34;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Sugar beets;71.83;12.84;23.29;121.82;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Summer barley;5.25;0.45;3.39;6.88;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Summer mixed cereals;4.51;0.58;2.13;6.92;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Summer rapeseed;2.86;0.23;1.91;3.77;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Summer wheat;5.61;0.7;2.91;8.12;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Sunflower;2.89;0.43;1.3;4.5;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Sunflower whole crop silage;40.06;4.01;22.63;56.59;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Lower Franconia;Szarvasi;44.04;16.63;0;105.03;Normal;Perennial crops - demonstrating suitability for cultivation throughout Bavaria, Hartmann et al. (2018)
Lower Franconia;Triticale;5.67;0.91;1.92;8.99;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Winter barley;6.38;0.95;2.83;9.91;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Winter rapeseed;3.64;0.42;1.64;5.13;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Lower Franconia;Winter wheat;6.97;0.61;4.48;9.8;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Amaranth;3.5;0.35;2.11;4.84;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Amaranth whole crop silage;35.03;3.49;21.44;47;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Buckwheat;2.5;0.25;1.5;3.42;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Buckwheat whole crop silage;17.97;1.8;11.56;24.91;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Cereal whole crop silage;26.35;2.76;16.91;36.72;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Durum wheat;5.78;0.44;4.24;7.59;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Fava beans;3.05;0.34;1.74;4.38;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Field grass;7.42;1.01;3.4;11.02;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Flowering mixture, year 1;4.55;0.45;3.08;6.25;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Middle Franconia;Flowering mixture, year 2;5.84;0.59;3.59;7.95;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Middle Franconia;Fodder peas;2.68;0.53;0.66;4.77;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Legume mixture;2.5;0.25;1.55;3.5;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Legume whole crop silage;8.4;1.08;4.48;12.54;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Lupins;2.72;0.48;0.83;4.45;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Maize grain;8.83;1.27;3.24;13.73;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Maize silage;43.3;6.43;15.19;66.91;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Oats;3.89;0.61;1.6;6.14;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Pastures, mowed pastures, alpine pastures;5.4;1.13;1.16;9.83;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Permanent grassland;6.4;1.3;1.52;10.74;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Potatoes;31.51;4.75;12.63;49.16;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Quinoa;3;0.3;1.81;4.02;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Quinoa whole crop silage;18.01;1.82;10.28;25.09;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Rapeseed whole crop silage;34.98;3.48;23.12;48.19;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Rye;4.79;0.33;3.59;5.95;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Silphia;53.93;17.46;0;120.02;Normal;Yield stability, establishment and environmental parameters of perennial energy crops - permanent crops II, Förster et al. (2021)
Middle Franconia;Sorghum;5;0.5;3.11;6.79;Normal;Variety screening of cultivars by Technology and Support Center (TFZ)
Middle Franconia;Sorghum whole crop silage;51.21;10.7;9.49;89.45;Normal;Variety screening of cultivars by Technology and Support Center (TFZ)
Middle Franconia;Soy bean;3.05;0.34;1.69;4.28;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Sugar beets;65.06;9.99;28.07;100.18;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Summer barley;4.86;0.64;2.38;7.22;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Summer mixed cereals;4.29;0.7;1.92;7.03;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Summer rapeseed;2.4;0.38;0.98;3.9;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Summer wheat;4.77;0.3;3.48;5.89;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Sunflower;2.85;0.18;2.14;3.64;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Sunflower whole crop silage;40;3.98;24.73;56.2;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Middle Franconia;Szarvasi;44.11;16.63;0;109.98;Normal;Perennial crops - demonstrating suitability for cultivation throughout Bavaria, Hartmann et al. (2018)
Middle Franconia;Triticale;5.71;0.63;3.16;8.37;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Winter barley;5.87;0.73;3.24;8.43;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Winter rapeseed;3.4;0.52;1.49;5.26;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Middle Franconia;Winter wheat;6.43;0.72;3.68;9.23;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Amaranth;3.5;0.35;2.1;4.77;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Swabia;Amaranth whole crop silage;34.99;3.53;20.36;48.55;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Swabia;Buckwheat;2.5;0.25;1.55;3.56;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Swabia;Buckwheat whole crop silage;18.01;1.79;11.47;25.04;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Swabia;Cereal whole crop silage;26.38;2.76;15.85;36.84;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Durum wheat;5.77;0.44;4.12;7.42;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Fava beans;3.72;0.44;2.11;5.25;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Field grass;8.8;1.16;4.71;12.97;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Flowering mixture, year 1;4.56;0.46;2.79;6.58;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Swabia;Flowering mixture, year 2;5.85;0.59;3.88;8.04;Normal;Veitshöchheim hemp mix, Agrokraft GmbH, Bund Naturschutz in Bayern e.V. (2023)
Swabia;Fodder peas;3.57;0.36;2.13;4.95;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Legume mixture;2.5;0.25;1.55;3.49;Normal;Basic data for the implementation of the Fertilizer Ordinance, for consulting and planning and for calculations (LfL, 2023)
Swabia;Legume whole crop silage;8.44;1.09;4.26;12.5;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Lupins;2.73;0.49;0.91;4.41;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Maize grain;10.19;1.05;6.43;14.28;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Maize silage;48.69;4.34;33.86;64.31;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Oats;5.57;0.76;2.7;8.8;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Pastures, mowed pastures, alpine pastures;6.91;0.56;4.71;9.05;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
Swabia;Permanent grassland;8.36;1.05;4.55;12.39;Normal;Yields per hectare in Bavaria 1958 - 2022, LfStat (2022)
